Logistic Regression
Average_ECE_across_all_datasets_before_calibration: 0.004008333333333333
Average_ECE_across_all_datasets_after_calibration: 0.0026866666666666666
Average_ACC_across_all_datasets_before_calibration: 0.620468
Average_ACC_across_all_datasets_after_calibration: 0.647788
Linear SVM
Average_ECE_across_all_datasets_before_calibration: 0.002918333333333333
Average_ECE_across_all_datasets_after_calibration: 0.0019416666666666666
Average_ACC_across_all_datasets_before_calibration: 0.5825640000000001
Average_ACC_across_all_datasets_after_calibration: 0.6119600000000001
Decision Tree
Average_ECE_across_all_datasets_before_calibration: 0.02475666666666667
Average_ECE_across_all_datasets_after_calibration: 0.022450000000000005
Average_ACC_across_all_datasets_before_calibration: 0.6822679999999999
Average_ACC_across_all_datasets_after_calibration: 0.6991440000000001
Random Forest
Average_ECE_across_all_datasets_before_calibration: 0.07374166666666666
Average_ECE_across_all_datasets_after_calibration: 0.004986666666666666
Average_ACC_across_all_datasets_before_calibration: 0.689316
Average_ACC_across_all_datasets_after_calibration: 0.6939
Neural Net
Average_ECE_across_all_datasets_before_calibration: 0.012541666666666668
Average_ECE_across_all_datasets_after_calibration: 0.0032883333333333328
Average_ACC_across_all_datasets_before_calibration: 0.6715679999999999
Average_ACC_across_all_datasets_after_calibration: 0.677824
AdaBoost
Average_ECE_across_all_datasets_before_calibration: 0.20823166666666668
Average_ECE_across_all_datasets_after_calibration: 0.0012516666666666666
Average_ACC_across_all_datasets_before_calibration: 0.5120880000000001
Average_ACC_across_all_datasets_after_calibration: 0.5467759999999999
Naive Bayes
Average_ECE_across_all_datasets_before_calibration: 0.028448333333333332
Average_ECE_across_all_datasets_after_calibration: 0.012028333333333332
Average_ACC_across_all_datasets_before_calibration: 0.8391119999999999
Average_ACC_across_all_datasets_after_calibration: 0.836584
